Order_ID,Customer_ID,Gender,Age,Product,Quantity,Unit_Price,Order_Date,Country,Total_Sales
104,1015,male,58.0,Phone,3,500,2023-10-10,usa,1500
105,1011,female,40.43617021276596,Laptop,2,1500,2023-05-30,uk,3000
106,1090,male,40.43617021276596,Headphones,2,1500,2023-10-10,india,3000
107,1049,female,56.0,Laptop,3,1500,2023-06-24,uk,4500
108,1034,male,40.43617021276596,Headphones,2,1500,2023-10-03,usa,3000
109,1044,male,40.43617021276596,Headphones,3,800,2023-12-24,india,2400
110,1073,female,40.43617021276596,Laptop,3,1500,2023-12-28,usa,4500
111,1049,female,49.0,Phone,5,1200,2023-02-21,usa,6000
112,1012,unknown,47.0,Phone,4,800,2023-02-08,usa,3200
113,1100,male,40.43617021276596,Laptop,3,1500,2023-06-12,usa,4500
114,1069,male,57.0,Phone,3,800,2023-02-16,usa,2400
115,1012,male,46.0,Tablet,1,500,2023-06-16,india,500
116,1037,male,40.43617021276596,Phone,2,1500,2023-10-17,india,3000
117,1021,female,40.43617021276596,Phone,4,800,2023-04-29,usa,3200
118,1081,male,40.43617021276596,Laptop,4,1200,2023-12-13,uk,4800
119,1020,male,40.43617021276596,Tablet,4,1200,2023-08-22,usa,4800
120,1025,female,48.0,Phone,4,1200,2023-10-22,usa,4800
121,1089,male,40.43617021276596,Tablet,1,500,2023-11-07,usa,500
122,1036,female,40.43617021276596,Phone,2,1200,2023-12-14,india,2400
123,1080,male,58.0,Tablet,4,500,2023-10-24,usa,2000
124,1093,female,40.43617021276596,Tablet,4,800,2023-04-13,india,3200
125,1100,unknown,40.43617021276596,Phone,3,1500,2023-06-01,usa,4500
126,1014,female,22.0,Phone,4,1200,2023-02-16,usa,4800
127,1001,male,52.0,Headphones,3,1200,2023-10-27,usa,3600
128,1081,male,24.0,Headphones,1,1200,2023-11-09,india,1200
129,1082,male,40.43617021276596,Tablet,4,500,2023-03-13,india,2000
130,1004,male,49.0,Laptop,2,800,2023-07-18,usa,1600
131,1047,unknown,44.0,Headphones,1,1500,2023-11-12,usa,1500
132,1035,male,41.0,Headphones,4,800,2023-07-05,india,3200
133,1087,male,40.43617021276596,Laptop,4,1200,2023-04-08,india,4800
134,1058,male,60.0,Laptop,1,1200,2023-05-05,india,1200
135,1100,unknown,31.0,Phone,5,800,2023-04-30,usa,4000
136,1099,female,56.0,Tablet,2,800,2023-10-04,usa,1600
137,1022,male,60.0,Phone,1,1200,2023-05-02,uk,1200
138,1041,male,40.43617021276596,Laptop,2,1500,2023-09-27,india,3000
139,1095,male,40.43617021276596,Tablet,5,500,2023-08-20,uk,2500
140,1028,unknown,40.43617021276596,Headphones,1,500,2023-09-03,usa,500
141,1054,male,40.43617021276596,Laptop,1,1200,2023-11-08,india,1200
142,1008,female,40.43617021276596,Headphones,5,1200,2023-08-21,uk,6000
143,1077,female,24.0,Phone,4,1500,2023-04-27,usa,6000
144,1043,female,40.43617021276596,Laptop,3,1500,2023-06-10,usa,4500
145,1047,female,48.0,Laptop,1,500,2023-08-10,india,500
146,1095,male,26.0,Tablet,1,1500,2023-07-01,usa,1500
147,1092,male,40.43617021276596,Tablet,1,800,2023-03-21,usa,800
148,1028,male,40.43617021276596,Laptop,3,800,2023-08-08,uk,2400
149,1098,unknown,57.0,Tablet,1,800,2023-05-20,usa,800
150,1043,male,18.0,Phone,5,1500,2023-02-05,india,7500
151,1094,male,23.0,Headphones,4,1500,2023-06-24,india,6000
152,1047,male,38.0,Laptop,2,800,2023-11-13,india,1600
153,1086,male,40.43617021276596,Headphones,4,1500,2023-08-01,usa,6000
154,1027,unknown,40.43617021276596,Headphones,1,1200,2023-12-14,uk,1200
155,1062,unknown,40.43617021276596,Laptop,2,1500,2023-11-03,india,3000
156,1000,female,37.0,Phone,3,1200,2023-06-17,india,3600
157,1000,female,45.0,Phone,4,800,2023-09-14,uk,3200
158,1085,male,40.43617021276596,Laptop,4,500,2023-08-24,india,2000
159,1040,unknown,40.43617021276596,Headphones,3,500,2023-07-27,india,1500
160,1041,female,40.43617021276596,Tablet,1,1500,2023-02-24,india,1500
161,1055,unknown,43.0,Headphones,3,1200,2023-04-24,usa,3600
162,1099,female,22.0,Phone,3,1200,2023-11-27,india,3600
163,1030,male,40.43617021276596,Phone,2,800,2023-12-02,india,1600
164,1022,female,40.43617021276596,Tablet,3,800,2023-08-14,india,2400
165,1060,female,40.43617021276596,Tablet,5,500,2023-06-30,uk,2500
166,1009,male,40.43617021276596,Laptop,1,1200,2023-05-27,india,1200
167,1082,male,40.43617021276596,Headphones,5,500,2023-08-19,uk,2500
168,1083,female,40.43617021276596,Phone,1,1500,2023-02-22,usa,1500
169,1091,male,50.0,Laptop,2,1500,2023-08-13,uk,3000
170,1066,unknown,40.43617021276596,Tablet,3,1500,2023-07-29,usa,4500
171,1086,unknown,40.43617021276596,Laptop,3,500,2023-10-13,usa,1500
172,1036,male,60.0,Tablet,1,800,2023-06-29,usa,800
173,1083,female,26.0,Tablet,5,1500,2023-11-26,usa,7500
174,1016,unknown,40.43617021276596,Tablet,1,1200,2023-06-08,india,1200
175,1027,male,49.0,Phone,2,800,2023-02-09,usa,1600
176,1100,male,50.0,Tablet,5,800,2023-11-02,usa,4000
177,1019,female,29.0,Headphones,1,1500,2023-07-06,india,1500
178,1056,unknown,40.43617021276596,Phone,5,800,2023-06-08,usa,4000
179,1024,male,40.43617021276596,Headphones,3,1500,2023-09-15,uk,4500
180,1053,female,30.0,Tablet,1,1500,2023-07-10,uk,1500
181,1013,unknown,40.43617021276596,Laptop,2,1200,2023-08-19,uk,2400
182,1018,female,23.0,Headphones,3,500,2023-08-01,india,1500
183,1050,unknown,41.0,Headphones,1,1200,2023-04-25,india,1200
184,1040,male,40.43617021276596,Phone,2,500,2023-05-27,usa,1000
185,1089,female,40.43617021276596,Laptop,1,500,2023-05-12,india,500
186,1019,unknown,40.43617021276596,Laptop,3,800,2023-06-04,india,2400
187,1006,female,40.43617021276596,Laptop,1,1500,2023-11-02,uk,1500
188,1002,unknown,54.0,Phone,3,1500,2023-01-01,uk,4500
189,1045,female,40.43617021276596,Phone,1,1200,2023-02-04,uk,1200
190,1069,unknown,50.0,Headphones,4,500,2023-11-22,usa,2000
191,1047,male,40.43617021276596,Laptop,3,800,2023-12-03,india,2400
192,1098,unknown,39.0,Laptop,3,1200,2023-11-26,india,3600
193,1099,female,48.0,Phone,1,1500,2023-01-19,usa,1500
194,1025,male,30.0,Tablet,3,1500,2023-10-06,usa,4500
195,1032,male,59.0,Tablet,3,500,2023-12-02,usa,1500
196,1034,male,40.43617021276596,Headphones,4,1500,2023-06-23,india,6000
197,1063,female,40.43617021276596,Laptop,4,500,2023-08-09,uk,2000
198,1023,unknown,40.43617021276596,Laptop,1,1200,2023-12-05,usa,1200
199,1039,female,40.43617021276596,Phone,4,1200,2023-08-17,india,4800
200,1093,male,40.43617021276596,Tablet,1,500,2023-12-10,usa,500
